“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
“Œ‹ž“s,130087,,’†–Ú•ˆâÕ,A’n“_,,,Nakameguro,Loc.A,“Œ‹ž“s–Ú•‹æ’†–Ú•5-7,353808,35,38,08,35.63555556,1394207,139,42,07,139.7019444,¢ŠE,21,›,,,,›,,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐA”•ÐAÓ•Ð,,›,›,,,,’†–Ú•ˆâÕ’²¸’c•Ò1981,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130088,,’†–Ú•ˆâÕ,B’n“_‡T‹æ,,,Nakameguro,Loc.B1,“Œ‹ž“s–Ú•‹æ’†–Ú•4-13-2‚Ù‚©,353811,35,38,11,35.63638889,1394206,139,42,06,139.7016667,¢ŠE,24,›,,,,›,,,,,,›,,,›,,,“ñŽŸ‰ÁH”•ÐAÎŠjA”•ÐAÓ•ÐAŒ´Î,,›,›,,,,–Ú•‹æ’†–Ú•4’š–ÚˆâÕ’²¸’c•Ò1994,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130089,,’†–Ú•ˆâÕ,B’n“_‡U‹æ,,,Nakameguro,Loc.B2,“Œ‹ž“s–Ú•‹æ’†–Ú•4-13-2‚Ù‚©,353812,35,38,12,35.63666667,1394204,139,42,04,139.7011111,¢ŠE,21,›,,,,,,,,,,›,,,,,,ÎA“ñŽŸ‰ÁH”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,–Ú•‹æ’†–Ú•4’š–ÚˆâÕ’²¸’c•Ò1994,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130090,,’†–Ú•ˆâÕ,C’n“_,,,Nakameguro,Loc.C,“Œ‹ž“s–Ú•‹æ’†–Ú•4-13,353813,35,38,13,35.63694444,1394203,139,42,03,139.7008333,¢ŠE,23,,,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐA”•Ð,,›,,,,,–Ú•‹æ’†–Ú•ˆâÕiC’n“_j’²¸’c•Ò1998,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130091,,’†–Ú•ˆâÕ,C’n“_,,,Nakameguro,Loc.C,“Œ‹ž“s–Ú•‹æ’†–Ú•4-13,353813,35,38,13,35.63694444,1394203,139,42,03,139.7008333,¢ŠE,23,›,,,,,,,,,,,,,,,,Ó•Ð,,,,,,,–Ú•‹æ’†–Ú•ˆâÕiC’n“_j’²¸’c•Ò1998,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130092,,“ŒŒõŽ›— ŽRˆâÕ,,‘æ1•¶‰»‘w,,Toukouji-urayama,,“Œ‹ž“s–Ú•‹æ”ª‰_1-1,353715,35,37,15,35.62083333,1394019,139,40,19,139.6719444,¢ŠE,34,,,,,,,,,,,,,,,,,”•Ð,,›,›,,,,“ŒŒõŽ›— ŽRˆâÕ’²¸’c•Ò1997,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130093,,“ŒŒõŽ›— ŽRˆâÕ,,‘æ2•¶‰»‘w,,Toukouji-urayama,,“Œ‹ž“s–Ú•‹æ”ª‰_1-1,353715,35,37,15,35.62083333,1394019,139,40,19,139.6719444,¢ŠE,34,,,,,›,,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐCÎŠjA”•Ð,,›,›,,,,“ŒŒõŽ›— ŽRˆâÕ’²¸’c•Ò1997,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130094,,“ŒŒõŽ›— ŽRˆâÕ,,‘æ3•¶‰»‘w,,Toukouji-urayama,,“Œ‹ž“s–Ú•‹æ”ª‰_1-1,353715,35,37,15,35.62083333,1394019,139,40,19,139.6719444,¢ŠE,34,›,,,,,,,,,,,,,,,,,,,›,,,,“ŒŒõŽ›— ŽRˆâÕ’²¸’c•Ò1997,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130095,,“ŒŒõŽ›— ŽRˆâÕ,,Šm”F’²¸‹æŠO,,Toukouji-urayama,,“Œ‹ž“s–Ú•‹æ”ª‰_1-1,353715,35,37,15,35.62083333,1394019,139,40,19,139.6719444,¢ŠE,34,›,,,,,›,,,,,›,,,,,,ž¶Œ`ÎŠíC“ñŽŸ‰ÁH”•ÐCÎŠjA”•Ð,,,,,,,“ŒŒõŽ›— ŽRˆâÕ’²¸’c•Ò1997,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130096,,‘å‹´ˆâÕ,‘æ2ŽŸ’²¸‹æ,‡W`‡X‘w,,Ohashi,Loc.2,“Œ‹ž“s–Ú•‹æ‘å‹´2-17,353913,35,39,13,35.65361111,1394105,139,41,05,139.6847222,¢ŠE,30,›,,,,›,,,,,,›,›,,,›,,“ñŽŸ‰ÁH”•ÐAÎŠjA”•ÐAÓ•ÐAí•Ð,,›,,,,,–Ú•‹æ‘å‹´ˆâÕ’²¸‰ï•Ò1998,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130097,,‘å‹´ˆâÕ,‘æ2ŽŸ’²¸‹æ,‡Z`‡\‘w,,Ohashi,Loc.2,“Œ‹ž“s–Ú•‹æ‘å‹´2-17,353913,35,39,13,35.65361111,1394105,139,41,05,139.6847222,¢ŠE,30,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,–Ú•‹æ‘å‹´ˆâÕ’²¸‰ï•Ò1998,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130098,,‘å‹´ˆâÕ,‘æ2ŽŸ’²¸‹æ,“ê•¶•ïŠÜ‘wEˆâ\•¢“y,,Ohashi,Loc.2,“Œ‹ž“s–Ú•‹æ‘å‹´2-17,353913,35,39,13,35.65361111,1394105,139,41,05,139.6847222,¢ŠE,30,›,,,,,,,,,,,,,,,,ÎŠjA”•Ð,,,,,,,–Ú•‹æ‘å‹´ˆâÕ’²¸‰ï•Ò1998,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130099,,‘å‹´ˆâÕ,‘æ4ŽŸ’²¸‹æ,i‡Y‘wj,,Ohashi,Loc.4,“Œ‹ž“s–Ú•‹æ‘å‹´2-17-16,353911,35,39,11,35.65305556,1394108,139,41,08,139.6855556,¢ŠE,30,,,,,,,,,,,,,,¢,,,,,,,,,,“Œ‹ž“s–„‘ •¶‰»àƒZƒ“ƒ^[•Ò2007b,”­Œ@’²¸,20090214,–ìŒû@~,,
“Œ‹ž“s,130100,,’ƒ‰®âˆâÕ,,,,Chayazaka,,“Œ‹ž“s–Ú•‹æ’†–Ú•2-2,353826,35,38,26,35.64055556,1394230,139,42,30,139.7083333,¢ŠE,21,›,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐA”•Ð,,,›,,,,–Ú•‹æ’ƒ‰®âˆâÕ’²¸‰ï•Ò1994,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130101,,‘å‹´ˆâÕ,‘æ4ŽŸ’²¸‹æ,i‡W‘w‰º•”j,,Ohashi,Loc.4,“Œ‹ž“s–Ú•‹æ‘å‹´2-17-16,353911,35,39,11,35.65305556,1394108,139,41,08,139.6855556,¢ŠE,30,¢,,,,,,,,,,,,,,,,,,,,,,,“Œ‹ž“s–„‘ •¶‰»àƒZƒ“ƒ^[•Ò2007b,”­Œ@’²¸,20090214,–ìŒû@~,,
“Œ‹ž“s,130102,,Œb”äŽõˆâÕ,,‡X‘wã•”,,Ebisu,,“Œ‹ž“s–Ú•‹æŽO“c1Ea’J‹æŒb”äŽõ4,353832,35,38,32,35.64222222,1394256,139,42,56,139.7155556,¢ŠE,30,›,,,,›,,,,,,,,,,,,”•Ð,,,,,,,Œb”äŽõEŽO“c–„‘ •¶‰»à’²¸’c•Ò1993,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130103,,Œb”äŽõˆâÕ,,ˆâ\•¢“y,,Ebisu,,“Œ‹ž“s–Ú•‹æŽO“c1Ea’J‹æŒb”äŽõ4,353832,35,38,32,35.64222222,1394256,139,42,56,139.7155556,¢ŠE,30,,,,,,,,›,,,,,,,,›,,,,,,,,Œb”äŽõEŽO“c–„‘ •¶‰»à’²¸’c•Ò1993,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130104,,Œb”äŽõˆâÕ,,“ê•¶‘‘nŠú,,Ebisu,,“Œ‹ž“s–Ú•‹æŽO“c1Ea’J‹æŒb”äŽõ4,353832,35,38,32,35.64222222,1394256,139,42,56,139.7155556,¢ŠE,30,,,,,,›,,,,,,,,,,,ƒ|ƒCƒ“ƒgƒtƒŒƒCƒN,,,,,,,Œb”äŽõEŽO“c–„‘ •¶‰»à’²¸’c•Ò1993,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130105,,“yŠí’ËˆâÕ,‘æ3ŽŸ’²¸‹æ,‡V‘wE‹ßŒ»‘ã•ïŠÜ‘w,,Kawarakezuka,Loc.3,“Œ‹ž“s–Ú•‹æ‹îê2-17,353922,35,39,22,35.65611111,1394055,139,40,55,139.6819444,¢ŠE,32,›,,,,,,,,,,,,,,,,Žg—p­”•Ð,,,,,,,iŠ”jƒI[ƒVƒƒƒ“–„‘ •¶‰»à’²¸Žº•Ò2007,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130106,,j“‡‰€“àˆâÕ,,‡W‘w‰º•”,,Tsunashimaennai,,“Œ‹ž“s‘å“c‹æ’‡’rã1-9,353519,35,35,19,35.58861111,1394203,139,42,03,139.7008333,¢ŠE,21,,,,,,,,,,,,,,,,,”•Ð,,,›,,,,–ì–{1982,”­Œ@’²¸,20090214,–ìŒû@~,,
“Œ‹ž“s,130107,ŒF–ì_ŽÐˆâÕŒQ,ŽR‰¤ŽO’š–ÚˆâÕ,,‡W‘w,Kumanojinja,Sannou 3chome,,“Œ‹ž“s‘å“c‹æŽR‰¤3-43,353503,35,35,03,35.58416667,1394317,139,43,17,139.7213889,¢ŠE,20,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•Ð,,,,,,,ŒF–ì_ŽÐˆâÕŒQ’²¸’c•Ò1991,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130108,ŒF–ì_ŽÐˆâÕŒQ,ŽR‰¤ŽO’š–ÚˆâÕ,,“ê•¶‘‘nŠú,Kumanojinja,Sannou 3chome,,“Œ‹ž“s‘å“c‹æŽR‰¤3-43,353503,35,35,03,35.58416667,1394317,139,43,17,139.7213889,¢ŠE,20,,,,,,,,,,›,,,,,,,,,,,,,,ŒF–ì_ŽÐˆâÕŒQ’²¸’c•Ò1991,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130109,,ŽR‰¤ˆâÕ,,i–í¶Žž‘ãZ‹Õ•¢“yj,,Sannou,,“Œ‹ž“s‘å“c‹æŽR‰¤3-31-21,353514,35,35,14,35.58722222,1394331,139,43,31,139.7252778,¢ŠE,19,,,,,,›,,,,,,,,,,,,,,,,,“ê•¶‘‘nŠú,ŽR‰¤ˆâÕ’²¸‰ï•Ò1981,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130110,,‹vƒ–Œ´ˆâÕ,‹v‚ªŒ´ŒÜ’š–Ú33”Ô’n“_,i“ê•¶Žž‘ãj,,Kugahara,Loc.5-33 point,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´5-33,353425,35,34,25,35.57361111,1394146,139,41,46,139.6961111,¢ŠE,9,,,,,,›,,,,,,,,,,,,,,,,,•ñ’†‚Å‚ÍuƒiƒCƒtŒ`ÎŠív,‹vƒ–Œ´ˆâÕ’²¸‰ï•Ò1985,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130111,,‹v‚ªŒ´ƒOƒŠ[ƒ“ƒnƒCƒc“àˆâÕ,‹v‚ªŒ´ŒÜ’š–Ú27”Ô,‘æ‡T•¶‰»‘w,,Kugahara,Loc.Green Hights,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´5-27,353432,35,34,32,35.57555556,1394150,139,41,50,139.6972222,¢ŠE,10,›,,,,,,,,,,,,,›,,,ÎŠjA”•Ð,,›,›,,,,‹v‚ªŒ´ƒOƒŠ[ƒ“ƒnƒCƒc“àˆâÕ”­Œ@’²¸’c•Ò2006,”­Œ@’²¸,20070620,–ìŒû@~,20090909,–ìŒû@~
“Œ‹ž“s,130112,,‹v‚ªŒ´ƒOƒŠ[ƒ“ƒnƒCƒc“àˆâÕ,‹v‚ªŒ´ŒÜ’š–Ú27”Ô,‘æ‡U•¶‰»‘w,,Kugahara,Loc.Green Hights,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´5-27,353432,35,34,32,35.57555556,1394150,139,41,50,139.6972222,¢ŠE,10,,,,,,,,,,,,,,›,›,,Žg—p­”•ÐCÎŠjA”•Ð,,›,,,,,‹v‚ªŒ´ƒOƒŠ[ƒ“ƒnƒCƒc“àˆâÕ”­Œ@’²¸’c•Ò2006,”­Œ@’²¸,20070620,–ìŒû@~,20090909,–ìŒû@~
“Œ‹ž“s,130113,,ŠÂ8Œõ–¾Ž›’n‹æˆâÕ,,‡W‰º,,Kan8 Komyoji Area,,“Œ‹ž“s‘å“c‹æ‰L‚Ì–Ø1-23-10‚Ù‚©,353431,35,34,31,35.57527778,1394100,139,41,00,139.6833333,¢ŠE,9,›,,,,,,,,,,›,,,›,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,ŠÂ8Œõ–¾Ž›’n‹æˆâÕ’²¸’c•Ò1997,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130114,,ŠÂ8Œõ–¾Ž›’n‹æˆâÕ,,‡Z‰º,,Kan8 Komyoji Area,,“Œ‹ž“s‘å“c‹æ‰L‚Ì–Ø1-23-10‚Ù‚©,353431,35,34,31,35.57527778,1394100,139,41,00,139.6833333,¢ŠE,9,,,,,,,,,,,,,,,,›,,,,,,,,ŠÂ8Œõ–¾Ž›’n‹æˆâÕ’²¸’c•Ò1997,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130115,,‹vŒ´¬ŠwZ“àˆâÕ,‹vŒ´¬ŠwZA’n“_i‘ÌˆçŠÙj,i‡W‘w‰º•”j,,Kugaharashougakkounai,Loc.A,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-12-10,353447,35,34,47,35.57972222,1394139,139,41,39,139.6941667,¢ŠE,10,,,,,,,,,,,,,,,,,,,,›,,,,‘å“c‹æ‹³ˆçˆÏˆõ‰ï•Ò1981,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130116,,‹vŒ´¬ŠwZ“àˆâÕ,‹vŒ´¬ŠwZA’n“_i‘ÌˆçŠÙj,i‡\‘w‰º•”j,,Kugaharashougakkounai,Loc.A,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-12-10,353447,35,34,47,35.57972222,1394139,139,41,39,139.6941667,¢ŠE,10,,,,,,,,,,,,,,,,,,,,,,˜Fš¬,,‘å“c‹æ‹³ˆçˆÏˆõ‰ï•Ò1981,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130117,,‹vŒ´¬ŠwZ“àˆâÕ,‹vŒ´¬ŠwZA’n“_i‘ÌˆçŠÙj,i•¶‰»‘w‹æ•ª‚¹‚¸j,,Kugaharashougakkounai,Loc.A,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-12-10,353447,35,34,47,35.57972222,1394139,139,41,39,139.6941667,¢ŠE,10,,,,,,,,,,,›,,,›,,›,Žg—p­”•Ð,,,,,,,‘å“c‹æ‹³ˆçˆÏˆõ‰ï•Ò1981,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130118,,‹vŒ´¬ŠwZ“àˆâÕ,‹v‚ªŒ´Žl’š–Ú8”Ô11†’n“_,i‡V‘wj,,Kugaharashougakkounai,Loc.4-8-11 point,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-8-11,353439,35,34,39,35.5775,1394145,139,41,45,139.6958333,¢ŠE,11,,,,,,›,,,,,,,,,,,,,,,,,,iŠ”jŽl–å•¶‰»àŒ¤‹†Žº•Ò2006,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130119,,‹vŒ´¬ŠwZ“àˆâÕ,‹vŒ´¬ŠwZB’n“_,i‡X‘wã•”j,,Kugaharashougakkounai,Loc.B,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-12-10,353449,35,34,49,35.58027778,1394139,139,41,39,139.6941667,¢ŠE,10,,,,,,,,,,,,,,,,,”•Ð,,,,,,,‘å“c‹æ‹³ˆçˆÏˆõ‰ï•Ò2001,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130120,,‹vŒ´¬ŠwZ“àˆâÕ,‹vŒ´¬ŠwZB’n“_,i‡Y‘wj,,Kugaharashougakkounai,Loc.B,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-12-10,353449,35,34,49,35.58027778,1394139,139,41,39,139.6941667,¢ŠE,10,,,,,,,,,,,,,,,,,”•Ð,,,,,,,‘å“c‹æ‹³ˆçˆÏˆõ‰ï•Ò2001,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130121,,‹vŒ´¬ŠwZ“àˆâÕ,‹vŒ´¬ŠwZC’n“_,i‡\‘w’†•”j,,Kugaharashougakkounai,Loc.C,“Œ‹ž“s‘å“c‹æ‹v‚ªŒ´4-12-10,353448,35,34,48,35.58,1394136,139,41,36,139.6933333,¢ŠE,10,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•Ð,,,,,,,–ì–{E’Ø“c2005,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130122,,‰GŽRˆâÕ,’†‰›‚‘¬“¹’n“_,•\“yE“ê•¶•ïŠÜ‘w,,Karasuyama,Loc.Chuo Highway,“Œ‹ž“s¢“c’J‹æ–k‰GŽR9-22-1,354029,35,40,29,35.67472222,1393531,139,35,31,139.5919444,¢ŠE,49,,,,,,,,,,,,,,,,,”•Ð,,,,,,,“s—§ŠwZˆâÕ’²¸’c•Ò1996,”­Œ@’²¸,20070620,–ìŒû@~,,
“Œ‹ž“s,130123,,‘cŽt’J‘å“¹–kˆâÕ,‘æ4ŽŸE‘æ6ŽŸ’²¸‹æ,i‡X‘wã•”j,,Soshigayaomichikita,Loc.4/6,“Œ‹ž“s¢“c’J‹æã‘cŽt’J6-14`16,353937,35,39,37,35.66027778,1393547,139,35,47,139.5963889,¢ŠE,45,›,,,,,,,,,,›,,,,,,ž¶Œ`ÎŠíA“ñŽŸ‰ÁH”•ÐA”•ÐAÓ•Ð,,›,,,,,‘cŽt’J‘å“¹–kˆâÕ‘æ6ŽŸ’²¸‰ï•Ò1995,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130124,,‘cŽt’J‘å“¹–kˆâÕ,‘æ9E10ŽŸ’²¸‹æ,‘æ1•¶‰»‘w,,Soshigayaomichikita,Loc.9/10,“Œ‹ž“s¢“c’J‹æã‘cŽt’J6-14`16,353936,35,39,36,35.66,1393546,139,35,46,139.5961111,¢ŠE,45,,,,,,›,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐA”•ÐAÓ•Ð,,›,,,,,‘cŽt’J‘å“¹–kˆâÕ‘æ7`11ŽŸ®—’²¸‰ï•Ò1999,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130125,,‘cŽt’J‘å“¹–kˆâÕ,‘æ7E8ŽŸ’²¸‹æ,‘æ2•¶‰»‘w,,Soshigayaomichikita,Loc.7/8,“Œ‹ž“s¢“c’J‹æã‘cŽt’J6-14`16,353937,35,39,37,35.66027778,1393549,139,35,49,139.5969444,¢ŠE,45,›,,,,,›,,,,,,›,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,‘cŽt’J‘å“¹–kˆâÕ‘æ7`11ŽŸ®—’²¸‰ï•Ò1999,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130126,,‘cŽt’J‘å“¹–kˆâÕ,‘æ9E10ŽŸ’²¸‹æ,‘æ3•¶‰»‘w,,Soshigayaomichikita,Loc.9/10,“Œ‹ž“s¢“c’J‹æã‘cŽt’J6-14`16,353936,35,39,36,35.66,1393546,139,35,46,139.5961111,¢ŠE,45,›,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐA”•ÐAÓ•Ð,,›,›,,,,‘cŽt’J‘å“¹–kˆâÕ‘æ7`11ŽŸ®—’²¸‰ï•Ò1999,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130127,,‘cŽt’J‘å“¹–kˆâÕ,‘æ7`11ŽŸ’²¸‹æ,i“ê•¶‘‘nŠúj,,Soshigayaomichikita,Lo.7`11,“Œ‹ž“s¢“c’J‹æã‘cŽt’J6-14`16,353937,35,39,37,35.66027778,1393547,139,35,47,139.5963889,¢ŠE,45,,,,,,›,,,,›,,,,,,,,,,,,,,‘cŽt’J‘å“¹–kˆâÕ‘æ7`11ŽŸ®—’²¸‰ï•Ò1999,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130128,,‰ô‘ò–kˆâÕ,‘æ2E3ŽŸ’²¸‹æ,‡V‘w,,Megurisawakita,Loc.2/3,“Œ‹ž“s¢“c’J‹æçÎ‘ä4-24`28,353931,35,39,31,35.65861111,1393648,139,36,48,139.6133333,¢ŠE,45,›,,,,,›,,›,,,›,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1984c,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130129,,‰ô‘ò–kˆâÕ,‘æ2E3ŽŸ’²¸‹æ,‡X‘w,,Megurisawakita,Loc.2/3,“Œ‹ž“s¢“c’J‹æçÎ‘ä4-24`28,353931,35,39,31,35.65861111,1393648,139,36,48,139.6133333,¢ŠE,45,,,,,,,,,,,›,,,›,,,Žg—p­”•ÐAÎŠjA”•Ð,,›,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1984c,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130130,,‰ô‘ò–kˆâÕ,‘æ2E3ŽŸ’²¸‹æ,‡Z‘w,,Megurisawakita,Loc.2/3,“Œ‹ž“s¢“c’J‹æçÎ‘ä4-24`28,353931,35,39,31,35.65861111,1393648,139,36,48,139.6133333,¢ŠE,45,,,,,,,,,,,,,,,,,ž¶Œ`ÎŠíA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1984c,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130131,,‰ô‘ò–kˆâÕ,‘æ4E5ŽŸ’²¸‹æ,‡Vã‘w,,Megurisawakita,Loc.4/5,“Œ‹ž“s¢“c’J‹æ‘D‹´7-20,353931,35,39,31,35.65861111,1393657,139,36,57,139.6158333,¢ŠE,43,,,,,,›,,,,›,›,,,,,,Žg—p­”•ÐA”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æ‹³ˆçˆÏˆõ‰ï•Ò1988,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130132,,‰ô‘ò–kˆâÕ,‘æ4E5ŽŸ’²¸‹æ,‡V‰º‘w,,Megurisawakita,Loc.4/5,“Œ‹ž“s¢“c’J‹æ‘D‹´7-20,353931,35,39,31,35.65861111,1393657,139,36,57,139.6158333,¢ŠE,43,›,,,,,›,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐA”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æ‹³ˆçˆÏˆõ‰ï•Ò1988,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130133,,‰ô‘ò–kˆâÕ,‘æ4E5ŽŸ’²¸‹æ,‡X‘w,,Megurisawakita,Loc.4/5,“Œ‹ž“s¢“c’J‹æ‘D‹´7-20,353931,35,39,31,35.65861111,1393657,139,36,57,139.6158333,¢ŠE,43,›,,,,›,,,,,,›,,,,,,ÎŠjA”•ÐAÓ•Ð,,›,›,,,,¢“c’J‹æ‹³ˆçˆÏˆõ‰ï•Ò1988,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130134,,‰ô‘ò–kˆâÕ,‘æ4E5ŽŸ’²¸‹æ,‡\‘w,,Megurisawakita,Loc.4/5,“Œ‹ž“s¢“c’J‹æ‘D‹´7-20,353931,35,39,31,35.65861111,1393657,139,36,57,139.6158333,¢ŠE,43,›,,,,,,,,,,›,,,›,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æ‹³ˆçˆÏˆõ‰ï•Ò1988,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130135,,‹m’†ŠwZˆâÕ,,‡V‘w,,Kinutachugakkou,,“Œ‹ž“s¢“c’J‹æ¬é1-10‚Ù‚©,353803,35,38,03,35.63416667,1393602,139,36,02,139.6005556,¢ŠE,39,›,,,,,›,,,,,›,›,,,,,“ñŽŸ‰ÁH”•ÐA”•ÐAÓ•Ð,,›,,,,,‹m’†ŠwZˆâÕ’²¸‰ï•Ò1987,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
